ZIP Code,City,Adresse d'arrivée,Distance Km
1005,"1005 Assemblée Réunie de la Commission Communautaire, Belgique",BRUXELLES,0
1011,"1011 Vlaams parlement, Belgique",BRUXELLES,0
1030,"1030 SCHAERBEEK, Belgique",BRUXELLES,0
1031,"1031 Organisations Sociales Chrétiennes, Belgique",BRUXELLES,0
1047,"1047 Parlement Européen, Belgique",BRUXELLES,0
1049,"1049 Union Européenne - Commission, Belgique",BRUXELLES,0
1082,"1082 BERCHEM-SAINTE-AGATHE, Belgique",BRUXELLES,0
1100,"1100 Postcheque, Belgique",BRUXELLES,0
1315,"1315 Roux-Miroir, Belgique",BRUXELLES,0
1325,"1325 Bonlez, Belgique",BRUXELLES,0
1380,"1380 Plancenoit, Belgique",BRUXELLES,0
1401,"1401 Baulers, Belgique",BRUXELLES,0
1460,"1460 ITTRE, Belgique",BRUXELLES,0
1674,"1674 Bellingen, Belgique",BRUXELLES,0
1934,"1934 Office Exchange Brussels Airport Remailing, Belgique",BRUXELLES,0
2440,"2440 GEEL, Belgique",BRUXELLES,0
2550,"2550 Waarloos, Belgique",BRUXELLES,0
2840,"2840 Terhagen, Belgique",BRUXELLES,0
2940,"2940 STABROEK, Belgique",BRUXELLES,0
3051,"3051 Sint-Joris-Weert, Belgique",BRUXELLES,0
3070,"3070 KORTENBERG, Belgique",BRUXELLES,0
3090,"3090 OVERIJSE, Belgique",BRUXELLES,0
3271,"3271 Averbode, Belgique",BRUXELLES,0
3370,"3370 Vertrijk, Belgique",BRUXELLES,0
3400,"3400 Ezemaal, Belgique",BRUXELLES,0
3401,"3401 Waasmont, Belgique",BRUXELLES,0
3700,"3700 Piringen, Belgique",BRUXELLES,0
3770,"3770 Genoelselderen, Belgique",BRUXELLES,0
3850,"3850 NIEUWERKERKEN, Belgique",BRUXELLES,0
3950,"3950 Reppel, Belgique",BRUXELLES,0
3990,"3990 Grote-Brogel, Belgique",BRUXELLES,0
4040,"4040 HERSTAL, Belgique",BRUXELLES,0
4280,"4280 Grand-Hallet, Belgique",BRUXELLES,0
4367,"4367 Fize-Le-Marsal, Belgique",BRUXELLES,0
4500,"4500 Tihange, Belgique",BRUXELLES,0
4607,"4607 Feneur, Belgique",BRUXELLES,0
4690,"4690 Eben-Emael, Belgique",BRUXELLES,0
5010,"5010 SA SudPresse, Belgique",BRUXELLES,0
5020,"5020 Champion, Belgique",BRUXELLES,0
5080,"5080 Emines, Belgique",BRUXELLES,0
5190,"5190 Saint-Martin, Belgique",BRUXELLES,0
5300,"5300 Namêche, Belgique",BRUXELLES,0
5310,"5310 Boneffe, Belgique",BRUXELLES,0
5380,"5380 Franc-Waret, Belgique",BRUXELLES,0
5502,"5502 Thynes, Belgique",BRUXELLES,0
5590,"5590 Sovet, Belgique",BRUXELLES,0
6030,"6030 Marchienne-Au-Pont, Belgique",BRUXELLES,0
6223,"6223 Wagnelée, Belgique",BRUXELLES,0
6464,"6464 Rièzes, Belgique",BRUXELLES,0
6511,"6511 Strée, Belgique",BRUXELLES,0
6662,"6662 Tavigny, Belgique",BRUXELLES,0
6688,"6688 Longchamps, Belgique",BRUXELLES,0
6810,"6810 CHINY, Belgique",BRUXELLES,0
6812,"6812 Suxy, Belgique",BRUXELLES,0
6887,"6887 HERBEUMONT, Belgique",BRUXELLES,0
6929,"6929 Haut-Fays, Belgique",BRUXELLES,0
6941,"6941 Heyd, Belgique",BRUXELLES,0
6997,"6997 Soy, Belgique",BRUXELLES,0
7020,"7020 Maisières, Belgique",BRUXELLES,0
7120,"7120 Haulchin, Belgique",BRUXELLES,0
7140,"7140 MORLANWELZ, Belgique",BRUXELLES,0
7511,"7511 Vitrine Magique, Belgique",BRUXELLES,0
7532,"7532 Beclers, Belgique",BRUXELLES,0
7534,"7534 Maulde, Belgique",BRUXELLES,0
7730,"7730 Leers-Nord, Belgique",BRUXELLES,0
7801,"7801 Irchonwelz, Belgique",BRUXELLES,0
7900,"7900 LEUZE-EN-HAINAUT, Belgique",BRUXELLES,0
7906,"7906 Gallaix, Belgique",BRUXELLES,0
7911,"7911 Buissenal, Belgique",BRUXELLES,0
8370,"8370 Uitkerke, Belgique",BRUXELLES,0
8380,"8380 Zeebrugge, Belgique",BRUXELLES,0
8470,"8470 Zevekote, Belgique",BRUXELLES,0
8554,"8554 Sint-Denijs, Belgique",BRUXELLES,0
8570,"8570 Gijzelbrechtegem, Belgique",BRUXELLES,0
8600,"8600 Vladslo, Belgique",BRUXELLES,0
8970,"8970 POPERINGE, Belgique",BRUXELLES,0
9170,"9170 Meerdonk, Belgique",BRUXELLES,0
9200,"9200 Schoonaarde, Belgique",BRUXELLES,0
9255,"9255 BUGGENHOUT, Belgique",BRUXELLES,0
9340,"9340 Impe, Belgique",BRUXELLES,0
9620,"9620 Sint-Maria-Oudenhove, Belgique",BRUXELLES,0
9700,"9700 Volkegem, Belgique",BRUXELLES,0
9772,"9772 Wannegem-Lede, Belgique",BRUXELLES,0
9850,"9850 Merendree, Belgique",BRUXELLES,0
9880,"9880 Poeke, Belgique",BRUXELLES,0
9970,"9970 KAPRIJKE, Belgique",BRUXELLES,0
9971,"9971 Lembeke, Belgique",BRUXELLES,0
9980,"9980 SINT-LAUREINS, Belgique",BRUXELLES,0
9981,"9981 Sint-Margriete, Belgique",BRUXELLES,0
9990,"9990 MALDEGEM, Belgique",BRUXELLES,0
9992,"9992 Middelburg, Belgique",BRUXELLES,0
1212,"1212 SPF Mobilité, Belgique",BRUXELLES,"1,51"
1012,"1012 Parlement de la Communauté française, Belgique",BRUXELLES,"1,54"
1008,"1008 Chambre des Représentants, Belgique",BRUXELLES,"1,647"
1006,"1006 Raad van de Vlaamse Gemeenschapscommissie, Belgique",BRUXELLES,"1,73"
1035,"1035 Ministère de la Région de Bruxelles Capitale, Belgique",BRUXELLES,"1,75"
1009,"1009 Senat de Belgique, Belgique",BRUXELLES,"1,84"
1000,"1000 BRUXELLES, Belgique",BRUXELLES,"1,976"
4420,"4420 Tilleur, Belgique",BRUXELLES,10
1932,"1932 Sint-Stevens-Woluwe, Belgique",BRUXELLES,"10,15"
1731,"1731 Relegem, Belgique",BRUXELLES,"10,31"
1601,"1601 Ruisbroek, Belgique",BRUXELLES,"10,32"
1860,"1860 MEISE, Belgique",BRUXELLES,"10,81"
8930,"8930 Lauwe, Belgique",BRUXELLES,"100,034"
9988,"9988 Waterland-Oudeman, Belgique",BRUXELLES,"100,19"
3670,"3670 Ellikom, Belgique",BRUXELLES,"100,222"
7700,"7700 MOUSCRON, Belgique",BRUXELLES,"100,29"
7641,"7641 Bruyelle, Belgique",BRUXELLES,"100,3"
4031,"4031 Angleur, Belgique",BRUXELLES,"100,38"
4020,"4020 Bressoux, Belgique",BRUXELLES,"100,39"
3668,"3668 Niel-Bij-As, Belgique",BRUXELLES,"100,47"
4102,"4102 Ougrée, Belgique",BRUXELLES,"100,5"
3690,"3690 ZUTENDAAL, Belgique",BRUXELLES,"100,6"
8211,"8211 Aartrijke, Belgique",BRUXELLES,"100,64"
4458,"4458 Fexhe-Slins, Belgique",BRUXELLES,"100,74"
8000,"8000 BRUGGE, Belgique",BRUXELLES,"100,874"
4550,"4550 Villers-Le-Temple, Belgique",BRUXELLES,"100,889"
3920,"3920 LOMMEL, Belgique",BRUXELLES,"101,207"
3730,"3730 Werm, Belgique",BRUXELLES,"101,211"
7502,"7502 Esplechin, Belgique",BRUXELLES,"101,224"
8377,"8377 Meetkerke, Belgique",BRUXELLES,"101,43"
4100,"4100 SERAING, Belgique",BRUXELLES,"101,44"
4570,"4570 Vyle-Et-Tharoul, Belgique",BRUXELLES,"101,45"
8587,"8587 Espierres, Belgique",BRUXELLES,"101,56"
7610,"7610 RUMES, Belgique",BRUXELLES,"101,57"
5620,"5620 Rosée, Belgique",BRUXELLES,"101,65"
4683,"4683 Vivegnis, Belgique",BRUXELLES,"101,653"
7618,"7618 Taintignies, Belgique",BRUXELLES,"101,67"
8880,"8880 Sint-Eloois-Winkel, Belgique",BRUXELLES,"101,69"
5560,"5560 Ciergnon, Belgique",BRUXELLES,"101,71"
3941,"3941 Eksel, Belgique",BRUXELLES,"101,84"
4032,"4032 Chênee, Belgique",BRUXELLES,"101,93"
4030,"4030 Grivegnee, Belgique",BRUXELLES,"101,95"
4680,"4680 OUPEYE, Belgique",BRUXELLES,"102,099"
5580,"5580 Mont-Gauthier, Belgique",BRUXELLES,"102,76"
3740,"3740 Mopertingen, Belgique",BRUXELLES,"102,846"
3746,"3746 Hoelbeek, Belgique",BRUXELLES,"102,85"
7711,"7711 Dottignies, Belgique",BRUXELLES,"103,01"
8460,"8460 Roksem, Belgique",BRUXELLES,"103,19"
4590,"4590 Warzée, Belgique",BRUXELLES,"103,21"
8820,"8820 TORHOUT, Belgique",BRUXELLES,"103,31"
4602,"4602 Cheratte, Belgique",BRUXELLES,"103,36"
3900,"3900 OVERPELT, Belgique",BRUXELLES,"103,42"
5600,"5600 Franchimont, Belgique",BRUXELLES,"103,518"
7608,"7608 Wiers, Belgique",BRUXELLES,"103,7"
2382,"2382 Poppel, Belgique",BRUXELLES,"103,86"
8750,"8750 Zwevezele, Belgique",BRUXELLES,"103,87"
7712,"7712 Herseaux, Belgique",BRUXELLES,"103,9"
4053,"4053 Embourg, Belgique",BRUXELLES,"104,044"
4051,"4051 Vaux-Sous-Chèvremont, Belgique",BRUXELLES,"104,117"
5564,"5564 Wanlin, Belgique",BRUXELLES,"104,29"
5563,"5563 Hour, Belgique",BRUXELLES,"104,35"
7611,"7611 La Glanerie, Belgique",BRUXELLES,"104,38"
7621,"7621 Lesdain, Belgique",BRUXELLES,"104,5"
8480,"8480 ICHTEGEM, Belgique",BRUXELLES,"104,979"
5520,"5520 ONHAYE, Belgique",BRUXELLES,"105,16"
7622,"7622 Laplaigne, Belgique",BRUXELLES,"105,17"
6900,"6900 Aye, Belgique",BRUXELLES,"105,21"
5374,"5374 Maffe, Belgique",BRUXELLES,"105,38"
8340,"8340 DAMME, Belgique",BRUXELLES,"105,42"
7623,"7623 Rongy, Belgique",BRUXELLES,"105,49"
8940,"8940 Geluwe, Belgique",BRUXELLES,"105,52"
4681,"4681 Hermalle-Sous-Argenteau, Belgique",BRUXELLES,"105,6"
4121,"4121 Neuville-En-Condroz, Belgique",BRUXELLES,"105,828"
4560,"4560 Les Avins, Belgique",BRUXELLES,106
4075,"4075 CSM Liege X, Belgique",BRUXELLES,"106,12"
5500,"5500 Falmignoul, Belgique",BRUXELLES,"106,159"
4050,"4050 CHAUDFONTAINE, Belgique",BRUXELLES,"106,166"
5572,"5572 Focant, Belgique",BRUXELLES,"106,25"
4684,"4684 Haccourt, Belgique",BRUXELLES,"106,52"
8421,"8421 Vlissegem, Belgique",BRUXELLES,"106,6"
8890,"8890 Dadizele, Belgique",BRUXELLES,"106,61"
4120,"4120 Ehein, Belgique",BRUXELLES,"106,77"
4624,"4624 Romsée, Belgique",BRUXELLES,"107,07"
4601,"4601 Argenteau, Belgique",BRUXELLES,"107,12"
5523,"5523 Weillen, Belgique",BRUXELLES,"107,229"
4671,"4671 Saive, Belgique",BRUXELLES,"107,251"
7624,"7624 Howardries, Belgique",BRUXELLES,"107,36"
3630,"3630 Opgrimbie, Belgique",BRUXELLES,"107,373"
3680,"3680 Opoeteren, Belgique",BRUXELLES,"107,4"
5524,"5524 Gerin, Belgique",BRUXELLES,"107,43"
5372,"5372 Méan, Belgique",BRUXELLES,"107,515"
4630,"4630 Tignée, Belgique",BRUXELLES,"107,61"
7740,"7740 Warcoing, Belgique",BRUXELLES,"107,63"
4122,"4122 Plainevaux, Belgique",BRUXELLES,"107,88"
3620,"3620 Veldwezelt, Belgique",BRUXELLES,"107,89"
4480,"4480 Clermont-Sous-Huy, Belgique",BRUXELLES,"108,299"
6460,"6460 CHIMAY, Belgique",BRUXELLES,"108,379"
4670,"4670 BLÉGNY, Belgique",BRUXELLES,"108,413"
4631,"4631 Evegnée, Belgique",BRUXELLES,"108,43"
4672,"4672 Saint-Remy, Belgique",BRUXELLES,"108,68"
4577,"4577 MODAVE, Belgique",BRUXELLES,"108,69"
4130,"4130 Tilff, Belgique",BRUXELLES,"108,8"
5540,"5540 Hastière-Lavaux, Belgique",BRUXELLES,"108,94"
4610,"4610 Queue-Du-Bois, Belgique",BRUXELLES,"108,942"
8810,"8810 LICHTERVELDE, Belgique",BRUXELLES,"109,01"
8800,"8800 Oekene, Belgique",BRUXELLES,"109,05"
4682,"4682 Houtain-Saint-Siméon, Belgique",BRUXELLES,"109,074"
8851,"8851 Koolskamp, Belgique",BRUXELLES,"109,1"
3631,"3631 Boorsem, Belgique",BRUXELLES,"109,145"
3621,"3621 Rekem, Belgique",BRUXELLES,"109,26"
5570,"5570 Feschaux, Belgique",BRUXELLES,"109,37"
7742,"7742 Hérinnes-Lez-Pecq, Belgique",BRUXELLES,"109,39"
5541,"5541 Hastière-Par-Delà, Belgique",BRUXELLES,"109,46"
4623,"4623 Magnée, Belgique",BRUXELLES,"109,63"
8610,"8610 KORTEMARK, Belgique",BRUXELLES,"109,79"
8420,"8420 Wenduine, Belgique",BRUXELLES,"109,838"
5573,"5573 Martouzin-Neuville, Belgique",BRUXELLES,"109,87"
5521,"5521 Serville, Belgique",BRUXELLES,"109,95"
1800,"1800 VILVOORDE, Belgique",BRUXELLES,"11,28"
1700,"1700 Sint-Ulriks-Kapelle, Belgique",BRUXELLES,"11,31"
1830,"1830 MACHELEN, Belgique",BRUXELLES,"11,42"
1730,"1730 Bekkerzeel, Belgique",BRUXELLES,"11,78"
1950,"1950 KRAAINEM, Belgique",BRUXELLES,"11,79"
1170,"1170 WATERMAEL-BOITSFORT, Belgique",BRUXELLES,"11,82"
1780,"1780 WEMMEL, Belgique",BRUXELLES,"11,92"
1703,"1703 Schepdaal, Belgique",BRUXELLES,"11,95"
4621,"4621 Retinne, Belgique",BRUXELLES,"110,25"
4632,"4632 Cérexhe-Heuseux, Belgique",BRUXELLES,"110,3"
4653,"4653 Bolland, Belgique",BRUXELLES,"110,3"
8400,"8400 OOSTENDE, Belgique",BRUXELLES,"110,31"
5660,"5660 Frasnes, Belgique",BRUXELLES,"110,356"
8301,"8301 Ramskapelle, Belgique",BRUXELLES,"110,585"
8450,"8450 BREDENE, Belgique",BRUXELLES,"110,626"
3960,"3960 BREE, Belgique",BRUXELLES,"110,66"
5522,"5522 Falaen, Belgique",BRUXELLES,"110,66"
3910,"3910 Sint-Huibrechts-Lille, Belgique",BRUXELLES,"111,137"
8980,"8980 Beselare, Belgique",BRUXELLES,"111,43"
4052,"4052 Beaufays, Belgique",BRUXELLES,"111,49"
4620,"4620 FLÉRON, Belgique",BRUXELLES,"111,97"
4633,"4633 Melen, Belgique",BRUXELLES,"112,08"
6596,"6596 Forge-Philippe, Belgique",BRUXELLES,"112,16"
6922,"6922 Halma, Belgique",BRUXELLES,"112,399"
4600,"4600 Lixhe, Belgique",BRUXELLES,"112,451"
4650,"4650 Julémont, Belgique",BRUXELLES,"112,49"
5670,"5670 Nismes, Belgique",BRUXELLES,"112,57"
4606,"4606 Saint-André, Belgique",BRUXELLES,"112,79"
5571,"5571 Wiesme, Belgique",BRUXELLES,"112,87"
3650,"3650 Elen, Belgique",BRUXELLES,"113,117"
5542,"5542 Blaimont, Belgique",BRUXELLES,"113,34"
6600,"6600 Villers-La-Bonne-Eau, Belgique",BRUXELLES,"113,43"
6990,"6990 Fronville, Belgique",BRUXELLES,"113,486"
6920,"6920 WELLIN, Belgique",BRUXELLES,"113,62"
5574,"5574 Pondrôme, Belgique",BRUXELLES,"113,83"
3798,"3798 Fouron-Le-Comte, Belgique",BRUXELLES,"113,85"
7780,"7780 Comines, Belgique",BRUXELLES,"113,9"
6921,"6921 Chanly, Belgique",BRUXELLES,"113,92"
9030,"9030 Mariakerke, Belgique",BRUXELLES,"113,92"
4608,"4608 Warsage, Belgique",BRUXELLES,"113,93"
4140,"4140 Dolembreux, Belgique",BRUXELLES,"114,13"
6940,"6940 Grandhan, Belgique",BRUXELLES,"114,135"
8830,"8830 Gits, Belgique",BRUXELLES,"114,348"
4652,"4652 Xhendelesse, Belgique",BRUXELLES,"114,74"
4870,"4870 TROOZ, Belgique",BRUXELLES,"114,863"
6924,"6924 Lomprez, Belgique",BRUXELLES,"115,24"
5589,"5589 Jemelle, Belgique",BRUXELLES,"115,311"
8680,"8680 Bovekerke, Belgique",BRUXELLES,"115,33"
6950,"6950 Harsin, Belgique",BRUXELLES,"115,6"
6927,"6927 Resteigne, Belgique",BRUXELLES,"115,896"
5543,"5543 Heer, Belgique",BRUXELLES,"116,01"
5576,"5576 Froidfontaine, Belgique",BRUXELLES,"116,41"
6440,"6440 FROIDCHAPELLE, Belgique",BRUXELLES,"116,46"
6952,"6952 Grune, Belgique",BRUXELLES,"116,51"
4861,"4861 Soiron, Belgique",BRUXELLES,"116,65"
4654,"4654 Charneux, Belgique",BRUXELLES,"116,697"
6594,"6594 Beauwelz, Belgique",BRUXELLES,"116,93"
8432,"8432 Leffinge, Belgique",BRUXELLES,"116,94"
8300,"8300 Knokke, Belgique",BRUXELLES,"117,103"
4163,"4163 Tavier, Belgique",BRUXELLES,"117,13"
6951,"6951 Bande, Belgique",BRUXELLES,"117,21"
7784,"7784 Warneton, Belgique",BRUXELLES,"117,33"
4651,"4651 Battice, Belgique",BRUXELLES,"117,56"
5544,"5544 Agimont, Belgique",BRUXELLES,"117,64"
4877,"4877 OLNE, Belgique",BRUXELLES,"117,76"
8902,"8902 Hollebeke, Belgique",BRUXELLES,"117,85"
5680,"5680 Soulme, Belgique",BRUXELLES,118
7781,"7781 Houthem, Belgique",BRUXELLES,"118,17"
4171,"4171 Poulseur, Belgique",BRUXELLES,"118,44"
6953,"6953 Forrières, Belgique",BRUXELLES,"118,792"
3930,"3930 Achel, Belgique",BRUXELLES,"118,91"
4162,"4162 Hody, Belgique",BRUXELLES,"118,99"
8900,"8900 Sint-Jan, Belgique",BRUXELLES,"119,74"
8433,"8433 Mannekensvere, Belgique",BRUXELLES,"119,921"
1933,"1933 Sterrebeek, Belgique",BRUXELLES,"12,23"
1602,"1602 Vlezenbeek, Belgique",BRUXELLES,"12,41"
4820,"4820 DISON, Belgique",BRUXELLES,"120,07"
3790,"3790 FOURONS, Belgique",BRUXELLES,"120,154"
6987,"6987 Hodister, Belgique",BRUXELLES,"120,2"
4161,"4161 Villers-Aux-Tours, Belgique",BRUXELLES,"120,28"
4141,"4141 Louveigné, Belgique",BRUXELLES,"120,29"
4160,"4160 ANTHISNES, Belgique",BRUXELLES,"120,56"
3640,"3640 KINROOI, Belgique",BRUXELLES,"120,65"
8957,"8957 MESSINES, Belgique",BRUXELLES,"120,81"
4890,"4890 Clermont, Belgique",BRUXELLES,"121,033"
6593,"6593 Macquenoise, Belgique",BRUXELLES,"121,273"
8431,"8431 Wilskerke, Belgique",BRUXELLES,"121,433"
8840,"8840 Oostnieuwkerke, Belgique",BRUXELLES,"121,52"
6986,"6986 Halleux, Belgique",BRUXELLES,"122,38"
4920,"4920 Sougné-Remouchamps, Belgique",BRUXELLES,"122,715"
7782,"7782 Ploegsteert, Belgique",BRUXELLES,"122,79"
6463,"6463 Lompret, Belgique",BRUXELLES,"122,946"
4821,"4821 Andrimont, Belgique",BRUXELLES,"123,22"
3792,"3792 Fouron-Saint-Pierre, Belgique",BRUXELLES,"123,28"
4800,"4800 Lambermont, Belgique",BRUXELLES,"123,358"
8430,"8430 MIDDELKERKE, Belgique",BRUXELLES,"123,398"
6462,"6462 Vaulx-Lez-Chimay, Belgique",BRUXELLES,"123,42"
8952,"8952 Wulvergem, Belgique",BRUXELLES,"123,84"
4880,"4880 AUBEL, Belgique",BRUXELLES,"123,91"
6461,"6461 Virelles, Belgique",BRUXELLES,"124,09"
1367,"1367 Bomal, Belgique",BRUXELLES,"124,11"
3791,"3791 Remersdaal, Belgique",BRUXELLES,"124,17"
4831,"4831 Bilstain, Belgique",BRUXELLES,"124,56"
5575,"5575 Malvoisin, Belgique",BRUXELLES,"124,589"
8904,"8904 Boezinge, Belgique",BRUXELLES,"124,72"
4841,"4841 Henri-Chapelle, Belgique",BRUXELLES,"124,79"
7783,"7783 Bizet, Belgique",BRUXELLES,"124,84"
4802,"4802 Heusy, Belgique",BRUXELLES,"125,262"
8908,"8908 Vlamertinge, Belgique",BRUXELLES,"125,28"
8920,"8920 Bikschote, Belgique",BRUXELLES,"125,607"
8434,"8434 Westende, Belgique",BRUXELLES,"125,75"
8906,"8906 Elverdinge, Belgique",BRUXELLES,"125,97"
8950,"8950 Nieuwkerke, Belgique",BRUXELLES,"126,38"
8953,"8953 Wijtschate, Belgique",BRUXELLES,"126,69"
6971,"6971 Champlon, Belgique",BRUXELLES,"126,786"
3793,"3793 Teuven, Belgique",BRUXELLES,"126,86"
6980,"6980 LA ROCHE-EN-ARDENNE, Belgique",BRUXELLES,"126,97"
8650,"8650 Klerken, Belgique",BRUXELLES,"127,02"
8620,"8620 Sint-Joris, Belgique",BRUXELLES,"127,098"
4801,"4801 Stembert, Belgique",BRUXELLES,"127,4"
4860,"4860 PEPINSTER, Belgique",BRUXELLES,"127,998"
8956,"8956 Kemmel, Belgique",BRUXELLES,"128,37"
6852,"6852 Maissin, Belgique",BRUXELLES,"128,586"
4170,"4170 COMBLAIN-AU-PONT, Belgique",BRUXELLES,"129,09"
6970,"6970 TENNEVILLE, Belgique",BRUXELLES,"129,15"
4840,"4840 WELKENRAEDT, Belgique",BRUXELLES,"129,22"
4852,"4852 Hombourg, Belgique",BRUXELLES,"129,32"
1733,"1733 HighCo DATA, Belgique",BRUXELLES,"13,16"
1850,"1850 GRIMBERGEN, Belgique",BRUXELLES,"13,24"
1818,"1818 VTM, Belgique",BRUXELLES,"13,25"
1861,"1861 Wolvertem, Belgique",BRUXELLES,"13,3"
1935,"1935 Corporate Village, Belgique",BRUXELLES,"13,4"
1620,"1620 DROGENBOS, Belgique",BRUXELLES,"13,55"
1970,"1970 WEZEMBEEK-OPPEM, Belgique",BRUXELLES,"13,75"
4910,"4910 La Reid, Belgique",BRUXELLES,"130,09"
6972,"6972 Erneuville, Belgique",BRUXELLES,"130,56"
8670,"8670 Oostduinkerke, Belgique",BRUXELLES,"130,62"
4987,"4987 Lorcé, Belgique",BRUXELLES,"130,71"
8630,"8630 Avekapelle, Belgique",BRUXELLES,131
4190,"4190 Xhoris, Belgique",BRUXELLES,"131,02"
4837,"4837 BAELEN, Belgique",BRUXELLES,"131,36"
4710,"4710 LONTZEN, Belgique",BRUXELLES,"131,75"
8647,"8647 Noordschote, Belgique",BRUXELLES,"131,97"
4700,"4700 EUPEN, Belgique",BRUXELLES,"132,25"
4850,"4850 Montzen, Belgique",BRUXELLES,"132,3"
4834,"4834 Goé, Belgique",BRUXELLES,"132,47"
4720,"4720 LA CALAMINE, Belgique",BRUXELLES,"132,48"
4180,"4180 Comblain-La-Tour, Belgique",BRUXELLES,"132,57"
4701,"4701 Kettenis, Belgique",BRUXELLES,"132,84"
4721,"4721 Neu-Moresnet, Belgique",BRUXELLES,"132,97"
4845,"4845 JALHAY, Belgique",BRUXELLES,"133,47"
8951,"8951 Dranouter, Belgique",BRUXELLES,"133,51"
4711,"4711 Walhorn, Belgique",BRUXELLES,"133,57"
4851,"4851 Sippenaeken, Belgique",BRUXELLES,"133,84"
8640,"8640 VLETEREN, Belgique",BRUXELLES,134
4728,"4728 Hergenrath, Belgique",BRUXELLES,"134,189"
6890,"6890 Ochamps, Belgique",BRUXELLES,"134,412"
8954,"8954 Westouter, Belgique",BRUXELLES,"134,64"
6870,"6870 Hatrival, Belgique",BRUXELLES,"134,906"
8958,"8958 Loker, Belgique",BRUXELLES,"135,22"
6853,"6853 Framont, Belgique",BRUXELLES,"135,67"
4181,"4181 Filot, Belgique",BRUXELLES,"135,7"
6984,"6984 Hives, Belgique",BRUXELLES,"136,1"
6983,"6983 Ortho, Belgique",BRUXELLES,"136,17"
6850,"6850 PALISEUL, Belgique",BRUXELLES,"136,56"
6690,"6690 Bihain, Belgique",BRUXELLES,"136,59"
4731,"4731 Eynatten, Belgique",BRUXELLES,"137,44"
5555,"5555 Naomé, Belgique",BRUXELLES,"137,512"
8690,"8690 Oeren, Belgique",BRUXELLES,"138,08"
8660,"8660 Adinkerke, Belgique",BRUXELLES,"138,3"
4730,"4730 Hauset, Belgique",BRUXELLES,"138,49"
6686,"6686 Flamierge, Belgique",BRUXELLES,"139,5"
8972,"8972 Krombeke, Belgique",BRUXELLES,"139,846"
4900,"4900 SPA, Belgique",BRUXELLES,"139,93"
1930,"1930 Nossegem, Belgique",BRUXELLES,"14,399"
1831,"1831 Diegem, Belgique",BRUXELLES,"14,72"
1852,"1852 Beigem, Belgique",BRUXELLES,"14,89"
6851,"6851 Nollevaux, Belgique",BRUXELLES,"140,32"
8691,"8691 Izenberge, Belgique",BRUXELLES,"141,35"
8978,"8978 Watou, Belgique",BRUXELLES,"142,05"
4970,"4970 Francorchamps, Belgique",BRUXELLES,"143,27"
5550,"5550 Orchimont, Belgique",BRUXELLES,"143,963"
4990,"4990 Bra, Belgique",BRUXELLES,"144,54"
6692,"6692 Petit-Thier, Belgique",BRUXELLES,"144,89"
6834,"6834 Bellevaux, Belgique",BRUXELLES,"145,31"
6833,"6833 Vivy, Belgique",BRUXELLES,"145,95"
6687,"6687 BERTOGNE, Belgique",BRUXELLES,"146,18"
6960,"6960 Grandmenil, Belgique",BRUXELLES,"146,909"
6832,"6832 Sensenruth, Belgique",BRUXELLES,"147,02"
